2023-05-08 19:56:12,1.58,0.83,56450800 
2023-05-08 19:56:12,2.36,1.58,7973900 
2023-05-08 19:56:12,3.05,2.36,40641900 
2023-05-08 19:56:12,3.72,3.05,33194900 
2023-05-08 19:56:12,4.36,3.72,31511700 
2023-05-08 19:56:12,4.97,4.36,32278000 
2023-05-08 19:56:12,5.55,4.97,32495100 
2023-05-08 19:56:12,6.11,5.55,31940100 
2023-05-08 19:56:12,6.57,6.11,48566900 
2023-05-08 19:56:12,7.19,6.57,9444400 
2023-05-08 19:56:12,7.57,7.19,53932000 
2023-05-08 19:56:12,8.16,7.57,9141400 
2023-05-08 19:56:12,8.49,8.16,54230800 
2023-05-08 19:56:12,8.93,8.49,31944600 
2023-05-08 19:56:12,9.34,8.93,32546300 
2023-05-08 19:56:12,9.75,9.34,30981300 
2023-05-08 19:56:12,10.13,9.75,32933300 
2023-05-08 19:56:12,10.51,10.13,31677600 
2023-05-08 19:56:12,10.86,10.51,33053600 
2023-05-08 19:56:12,11.22,10.86,31066100 
2023-05-08 19:56:12,11.56,11.22,31579600 
2023-05-08 19:56:12,11.88,11.56,31988400 
2023-05-08 19:56:12,12.1,11.88,48019400 
2023-05-08 19:56:12,12.55,12.1,7973600 
2023-05-08 19:56:12,12.78,12.55,42139100 
2023-05-08 19:56:12,13.08,12.78,30573300 
2023-05-08 19:56:12,13.26,13.08,47179500 
2023-05-08 19:56:12,13.53,13.26,32295100 
2023-05-08 19:56:12,13.79,13.53,31830100 
2023-05-08 19:56:12,14.04,13.79,32417700 
2023-05-08 19:56:13,14.29,14.04,31687200 
2023-05-08 19:56:13,14.52,14.29,32661700 
2023-05-08 19:56:13,14.75,14.52,32125600 
2023-05-08 19:56:13,14.98,14.75,31123200 
2023-05-08 19:56:13,15.21,14.98,31665200 
2023-05-08 19:56:13,15.57,15.21,8458100 
2023-05-08 19:56:13,15.53,15.57,71232300 
2023-05-08 19:56:13,15.73,15.53,32018600 
2023-05-08 19:56:13,15.93,15.73,31629700 
2023-05-08 19:56:13,16.12,15.93,32170700 
2023-05-08 19:56:13,16.3,16.12,33442000 
2023-05-08 19:56:13,16.49,16.3,31597100 
2023-05-08 19:56:13,16.66,16.49,32636500 
2023-05-08 19:56:13,16.84,16.66,32228100 
2023-05-08 19:56:13,17.01,16.84,31518100 
2023-05-08 19:56:13,17.17,17.01,32841100 
2023-05-08 19:56:13,17.33,17.17,32548100 
2023-05-08 19:56:13,17.39,17.33,48207300 
2023-05-08 19:56:13,17.63,17.39,18346400 
